08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 409:Plugin executed on: 'linux'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 410:Plugin executed with python version: '3.13.5 (main, Jun 21 2025, 09:35:00) [GCC 15.1.1 20250425]'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 411:KiCad build version: 9.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 412:Plugin version: 4.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 413:Frame repr: <wx._core.Frame object at 0x7f6a5caee570>
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 437:Preparing replicator with Q5 as a reference
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 485:source anchor footprint is 'Q5'
Located on: ['/W-power-phase/']
With filenames: ['power-phase.kicad_sch']
With sheet_id:['/W-power-phase/']
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 492:Corresponding footprints are 
[('Q5', ['/W-power-phase/']), ('Q1', ['/U-power-phase/']), ('Q3', ['/V-power-phase/'])]
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 504:Showing dialog
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'/W-power-phase/', file:'power-phase.kicad_sch'
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:55 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'/W-power-phase/', file:'power-phase.kicad_sch'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 509:suitable sheets are:[['/U-power-phase/'], ['/V-power-phase/']]
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 248:Replicating layout
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 288:Starting replication of sheets: [['/U-power-phase/'], ['/V-power-phase/']]
on level: ['/W-power-phase/']
with tracks=True, zone=True, text=True, text=True, intersecting=False, remove=False, locked footprints=False, group_only=True
08-01 09:02:57 root 340:updating GUI message: 'Preparing for replication'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 358:Getting the list of source footprints
08-01 09:02:57 root 345:updating GUI with: 0
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 368:Getting the list of all the remaining footprints
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 375:Getting source tracks
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1336:Filtering list of tracks
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1342:Track group: , src group:
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 379:Getting source zones
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 383:Getting source text items
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 387:Getting source drawing items
08-01 09:02:57 root 340:updating GUI message: 'Replicating footprints'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 863:Replicating footprints
08-01 09:02:57 root 345:updating GUI with: 0
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 870:Replicating footprints on sheet ['/U-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'C36'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'FF5745F0-FF2C-4C94-8BB7-831B4F588BC8'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'FF5745F0-FF2C-4C94-8BB7-831B4F588BC8'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'C22'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:bf22e76f-2942-43c0-96ec-8af5c6de9a1e
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:7549b9da-b984-4288-89cf-04e69a599d68
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:b00e0481-15c9-47c7-bda8-ba16bbd89e07
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:d9d94d46-131d-4c98-b992-17afadba7c89
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:471090bb-0bad-4c49-897e-d1998f40a545
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:9bbba121-494f-49cf-9e73-c9cd21ba5105
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R32'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '2709137E-695F-4169-BF84-CBAF666472C3'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '2709137E-695F-4169-BF84-CBAF666472C3'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R9'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:e655591d-406b-489d-96a1-ee269a7ff58d
